iter	Passed	Remaining
300	386	898
301	387	895
302	388	892
303	388	890
304	389	887
305	390	885
306	391	882
307	391	880
308	392	878
309	393	875
310	394	873
311	394	870
312	395	868
313	396	865
314	396	863
315	397	860
316	398	858
317	399	856
318	399	853
319	400	851
320	401	848
321	401	846
322	402	843
323	403	841
324	404	839
325	404	836
326	405	834
327	406	832
328	407	830
329	407	828
330	408	825
331	409	823
332	410	821
333	410	819
334	411	817
335	412	814
336	413	812
337	413	810
338	414	808
339	415	806
340	416	804
341	416	801
342	417	799
343	418	797
344	418	795
345	419	793
346	420	791
347	421	788
348	421	786
349	422	784
350	423	782
351	424	781
352	424	778
353	425	776
354	426	774
355	427	772
356	427	770
357	428	768
358	429	766
359	430	764
360	430	762
361	431	760
362	432	758
363	432	756
364	433	754
365	434	752
366	435	750
367	436	748
368	436	746
369	437	745
370	438	743
371	439	741
372	439	739
373	440	737
374	441	735
375	442	733
376	442	731
377	443	729
378	444	727
379	444	725
380	445	724
381	446	722
382	447	720
383	447	718
384	448	716
385	449	714
386	450	712
387	450	710
388	451	708
389	451	706
390	452	704
391	453	702
392	453	701
393	454	699
394	455	697
395	456	695
396	456	693
397	457	692
398	458	690
399	459	688
400	459	686
401	460	685
402	461	683
403	462	681
404	463	680
405	463	678
406	464	676
407	464	674
408	465	672
409	466	670
410	466	669
411	467	667
412	468	665
413	469	663
414	469	662
415	470	660
416	471	658
417	471	656
418	472	655
419	473	653
420	473	651
421	474	649
422	475	648
423	475	646
424	476	644
425	477	642
426	477	641
427	478	639
428	479	637
429	479	635
430	480	634
431	481	632
432	481	631
433	482	629
434	483	627
435	484	626
436	484	624
437	485	622
438	486	621
439	486	619
440	487	617
441	488	616
442	488	614
443	489	613
444	490	611
445	491	609
446	491	608
447	492	606
448	493	605
449	494	603
450	494	602
451	495	600
452	496	599
453	496	597
454	497	595
455	498	594
456	498	592
457	499	591
458	500	589
459	500	588
460	501	586
461	502	584
462	503	583
463	503	581
464	504	580
465	505	578
466	506	577
467	506	576
468	507	574
469	508	573
470	508	571
471	509	570
472	510	568
473	510	567
474	511	565
475	512	564
476	513	562
477	513	560
478	514	559
479	514	557
480	515	556
481	516	554
482	516	553
483	517	551
484	517	550
485	518	548
486	519	547
487	520	545
488	520	544
489	521	543
490	522	541
491	523	540
492	524	539
493	525	537
494	525	536
495	526	535
496	527	533
497	528	532
498	528	530
499	529	529
500	530	527
501	530	526
502	531	525
503	532	523
504	533	522
505	533	521
506	534	519
507	535	518
508	536	517
509	536	515
510	537	514
511	538	512
512	538	511
513	539	510
514	540	508
515	541	507
516	541	506
517	542	504
518	543	503
519	543	502
520	544	500
521	545	499
522	546	498
523	546	496
524	547	495
525	548	494
526	548	492
527	549	491
528	550	490
529	551	488
530	552	487
531	552	486
532	553	485
533	554	484
534	555	482
535	556	481
536	557	480
537	557	479
538	558	477
539	559	476
540	560	475
541	561	474
542	561	472
543	562	471
544	563	470
545	564	469
546	565	468
547	565	466
548	566	465
549	567	464
550	568	462
551	568	461
552	569	460
553	570	459
554	570	457
555	571	456
556	572	455
557	572	453
558	573	452
559	574	451
560	575	450
561	575	448
562	576	447
563	577	446
564	577	444
565	578	443
566	579	442
567	580	441
568	580	440
569	581	438
570	582	437
571	583	436
572	583	435
573	584	433
574	585	432
575	585	431
576	586	429
577	587	428
578	588	427
579	588	426
580	589	425
581	590	423
582	590	422
583	591	421
584	592	420
585	592	418
586	593	417
587	594	416
588	595	415
589	595	414
590	596	412
591	597	411
592	597	410
593	598	409
594	599	407
595	600	406
596	600	405
597	601	404
598	602	403
599	603	402
600	603	400
601	604	399
602	605	398
603	605	397
604	606	396
605	607	394
606	607	393
607	608	392
608	609	391
609	610	390
610	610	388
611	611	387
612	612	386
613	612	385
614	613	384
615	614	382
616	614	381
617	615	380
618	616	379
619	617	378
620	618	377
621	618	376
622	619	374
623	620	373
624	620	372
625	621	371
626	622	370
627	622	368
628	623	367
629	623	366
630	624	365
631	625	364
632	626	363
633	627	362
634	627	360
635	628	359
636	629	358
637	630	357
638	630	356
639	631	355
640	632	354
641	633	353
642	633	351
643	634	350
644	635	349
645	635	348
646	636	347
647	637	346
648	637	344
649	638	343
650	639	342
651	640	341
652	640	340
653	641	339
654	642	338
655	643	337
656	643	336
657	644	335
658	645	333
659	645	332
660	646	331
661	647	330
662	647	329
663	648	328
664	649	327
665	649	325
666	650	324
667	651	323
668	652	322
669	652	321
670	653	320
671	654	319
672	654	318
673	655	317
674	656	316
675	657	314
676	657	313
677	658	312
678	659	311
679	659	310
680	660	309
681	661	308
682	662	307
683	662	306
684	663	305
685	664	304
686	664	302
687	665	301
688	666	300
689	667	299
690	667	298
691	668	297
692	669	296
693	669	295
694	670	294
695	671	293
696	672	292
697	672	291
698	673	290
699	674	288
700	674	287
701	675	286
702	676	285
703	677	284
704	677	283
705	678	282
706	679	281
707	679	280
708	680	279
709	681	278
710	681	277
711	682	276
712	683	275
713	683	273
714	684	272
715	685	271
716	686	270
717	686	269
718	687	268
719	688	267
720	688	266
721	689	265
722	690	264
723	691	263
724	691	262
725	692	261
726	693	260
727	693	259
728	694	258
729	695	257
730	696	256
731	696	255
732	697	254
733	698	253
734	698	252
735	699	250
736	700	249
737	701	248
738	701	247
739	702	246
740	703	245
741	703	244
742	704	243
743	705	242
744	706	241
745	706	240
746	707	239
747	708	238
748	708	237
749	709	236
750	710	235
751	710	234
752	711	233
753	712	232
754	712	231
755	713	230
756	714	229
757	714	228
758	715	227
759	716	226
760	716	225
761	717	224
762	718	223
763	719	222
764	719	221
765	720	220
766	721	219
767	721	218
768	722	217
769	723	215
770	723	214
771	724	213
772	725	212
773	725	211
774	726	210
775	727	209
776	728	208
777	728	207
778	729	206
779	730	205
780	730	204
781	731	203
782	732	202
783	732	201
784	733	200
785	734	199
786	735	198
787	735	197
788	736	196
789	737	195
790	738	195
791	738	194
792	739	193
793	740	192
794	740	191
795	741	190
796	742	189
797	742	188
798	743	187
799	744	186
800	745	185
801	746	184
802	747	183
803	748	182
804	748	181
805	749	180
806	750	179
807	751	178
808	752	177
809	752	176
810	753	175
811	754	174
812	755	173
813	756	172
814	756	171
815	757	170
816	758	169
817	759	168
818	760	168
819	761	167
820	761	166
821	762	165
822	763	164
823	764	163
824	764	162
825	765	161
826	766	160
827	766	159
828	767	158
829	768	157
830	769	156
831	770	155
832	770	154
833	771	153
834	772	152
835	772	151
836	773	150
837	774	149
838	775	148
839	776	147
840	776	146
841	777	145
842	778	144
843	779	144
844	779	143
845	780	142
846	781	141
847	781	140
848	782	139
849	783	138
850	784	137
851	784	136
852	785	135
853	786	134
854	787	133
855	787	132
856	788	131
857	789	130
858	790	129
859	791	128
860	791	127
861	792	126
862	793	125
863	793	124
864	794	124
865	795	123
866	796	122
867	796	121
868	797	120
869	798	119
870	799	118
871	799	117
872	800	116
873	801	115
874	802	114
875	802	113
876	803	112
877	804	111
878	805	110
879	805	109
880	806	108
881	807	107
882	807	107
883	808	106
884	809	105
885	810	104
886	811	103
887	811	102
888	812	101
889	813	100
890	814	99
891	814	98
892	815	97
893	816	96
894	817	95
895	818	94
896	818	94
897	819	93
898	820	92
899	821	91
900	821	90
901	822	89
902	823	88
903	824	87
904	824	86
905	825	85
906	826	84
907	826	83
908	827	82
909	828	81
910	829	80
911	829	80
912	830	79
913	831	78
914	831	77
915	832	76
916	833	75
917	833	74
918	834	73
919	834	72
920	835	71
921	836	70
922	836	69
923	837	68
924	838	67
925	839	67
926	839	66
927	840	65
928	841	64
929	842	63
930	842	62
931	843	61
932	843	60
933	844	59
934	845	58
935	845	57
936	846	56
937	846	55
938	847	55
939	848	54
940	848	53
941	849	52
942	850	51
943	851	50
944	851	49
945	852	48
946	853	47
947	853	46
948	854	45
949	855	45
950	856	44
951	856	43
952	857	42
953	858	41
954	858	40
955	859	39
956	860	38
957	860	37
958	861	36
959	862	35
960	862	35
961	863	34
962	864	33
963	864	32
964	865	31
965	866	30
966	866	29
967	867	28
968	868	27
969	869	26
970	869	25
971	870	25
972	871	24
973	871	23
974	872	22
975	873	21
976	873	20
977	874	19
978	875	18
979	875	17
980	876	16
981	877	16
982	878	15
983	878	14
984	879	13
985	879	12
986	880	11
987	881	10
988	882	9
989	883	8
990	883	8
991	884	7
992	885	6
993	885	5
994	886	4
995	887	3
996	888	2
997	888	1
998	889	0
999	890	0
